일련번호,명칭,최종수정일,품목코드,사용여부
111,금속제이식용메쉬,2013-01-17,B03330.01,1
103,의료용온열기,2013-01-17,A16150.01,1
108,치아미맥처치용온열기,2013-01-17,A16060.05,1
112,풍선확장식혈관성형술용카테터,2014-12-24,A57130.18,1
118,세포용원심분리기,2013-01-17,A32010.03,1
119,세포세정원심분리기,2013-01-17,A32010.04,1
120,의료용냉동원심분리기,2013-01-17,A32020.01,1
127,단기사용환기용기관용튜브,2013-01-17,A57030.02,1
128,장기사용환기용기관용튜브,2013-01-17,A57030.04,1
134,고막천공용튜브,2013-01-17,A57380.01,1
135,모세관채혈튜브,2013-01-17,A66050.01,1
136,혈당측정기,2020-01-02,A22030.01,1
137,개인용혈당측정시스템,2020-01-02,A22030.02,1
145,화양식체내충격파쇄석기,2013-01-18,A18020.03,1
146,전기수업체내충격파쇄석기,2013-01-18,A18020.04,1
150,전신용전산화단층엑스선촬영장치,2016-12-17,A11010.01,1
151,부위한정용전산화단층엑스선촬영장치,2016-12-17,A11010.02,1
158,기타흡수성봉합사,2013-01-18,B02020.22,1
164,일회용심전도전극,2013-01-18,A58060.02,1
167,포터블디지털유방촬영용엑스선장치,2016-12-17,A11060.06,1
168,이동형디지털식순환기용엑스선투시진단장치,2016-12-17,A11090.01,1
191,안경렌즈,2013-01-18,A77010.01,1
187,순환기용초음파영상진단장치,2018-12-05,A26380.05,1
190,의료용분무기,2013-01-18,A81020.01,1
192,진단용안경렌즈,2013-01-18,A77010.02,1
200,각막내피세로촬영장치,2013-01-18,A28080.01,1
201,전안부촬영장치(1등급),2013-01-18,A28090.01,1
209,검안용광자극기,2013-01-18,A28150.01,1
210,검안용렌즈,2013-01-18,A28170.01,1
217,색각검사기,2013-01-18,A28220.02,1
218,광각검사기,2013-01-18,A28220.03,1
219,명암순응계,2013-01-18,A28220.04,1
226,안구가압기,2013-01-18,A28280.01,1
227,홍채촬영기,2013-01-18,A28290.01,1
241,치과용 주조기,2013-01-22,A75000,1
52,전자체온계,2020-01-02,A21010.03,1
53,귀적외선체온계,2020-01-02,A21010.04,1
54,골이식용복합재료,2015-12-21,C22010.01,1
55,맥박수계,2012-12-21,A26080.02,1
56,자동전자혈압계,2016-12-17,A23010.04,1
57,진단용엑스선촬영장치,2016-12-17,A11020.01,1
58,의약품 주입기,2015-12-15,A79000,1
59,심전계,2012-12-21,A26010.01,1
60,관혈식혈압경보기,2012-12-21,A26120.02,1
61,환자감시장치,2014-12-24,A26090.01,1
62,치과재료,2012-12-21,C,1
63,호흡 보조기,2016-12-17,A07000,1
64,호흡회로가스모니터,2012-12-21,A09090.02,1
65,체온 측정용 기구,2015-12-15,A21000,1
66,기구·기계,2013-01-22,A,1
67,의료용 경,2014-12-24,A31000,1
68,혈관용스텐트,2015-12-15,B03300.12,1
69,혈관내튜브·카테터,2014-12-24,A57130.01,1
70,혈관조영카테터,2014-12-24,A57130.05,1
101,색변화체온계,2013-01-17,A21015,1
106,개인용공기온열기,2013-01-17,A83060.02,1
109,이식형인공심장박동기,2016-12-17,A09270.01,1
121,헤마토크릿용원심분리기,2013-01-17,A32030.01,1
122,혈구세척원심분리기,2013-01-17,A32040.01,1
124,단기사용식도정맥류지혈용튜브,2013-01-17,A57020.02,1
