지표연도,시도,시군구,지표명,분모(명),분자(명),지표값(퍼센트)
2022,전국,전체,당뇨병의료이용률,51893314,4717180,9.09
2022,서울특별시,전체,당뇨병의료이용률,9640552,797253,8.27
2022,서울특별시,종로구,당뇨병의료이용률,150120,12795,8.52
2022,서울특별시,중구,당뇨병의료이용률,128974,11685,9.06
2022,서울특별시,용산구,당뇨병의료이용률,223190,17832,7.99
2022,서울특별시,성동구,당뇨병의료이용률,290546,23835,8.2
2022,서울특별시,광진구,당뇨병의료이용률,352886,27386,7.76
2022,서울특별시,동대문구,당뇨병의료이용률,350362,32182,9.19
2022,서울특별시,중랑구,당뇨병의료이용률,387278,39678,10.25
2022,서울특별시,성북구,당뇨병의료이용률,435278,38477,8.84
2022,서울특별시,강북구,당뇨병의료이용률,298360,32997,11.06
2022,서울특별시,도봉구,당뇨병의료이용률,314635,32013,10.17
2022,서울특별시,노원구,당뇨병의료이용률,505365,44949,8.89
2022,서울특별시,은평구,당뇨병의료이용률,469047,44663,9.52
2022,서울특별시,서대문구,당뇨병의료이용률,313413,26900,8.58
2022,서울특별시,마포구,당뇨병의료이용률,374167,26874,7.18
2022,서울특별시,양천구,당뇨병의료이용률,443484,35304,7.96
2022,서울특별시,강서구,당뇨병의료이용률,573261,48651,8.49
2022,서울특별시,구로구,당뇨병의료이용률,431706,38334,8.88
2022,서울특별시,금천구,당뇨병의료이용률,251727,24220,9.62
2022,서울특별시,영등포구,당뇨병의료이용률,408839,31868,7.79
2022,서울특별시,동작구,당뇨병의료이용률,390937,30175,7.72
2022,서울특별시,관악구,당뇨병의료이용률,499679,39400,7.89
2022,서울특별시,서초구,당뇨병의료이용률,408568,24895,6.09
2022,서울특별시,강남구,당뇨병의료이용률,528606,31702,6.0
2022,서울특별시,송파구,당뇨병의료이용률,650359,44261,6.81
2022,서울특별시,강동구,당뇨병의료이용률,459765,36177,7.87
2022,부산광역시,전체,당뇨병의료이용률,3331515,329956,9.9
2022,부산광역시,중구,당뇨병의료이용률,41546,5192,12.5
2022,부산광역시,서구,당뇨병의료이용률,104953,12357,11.77
2022,부산광역시,동구,당뇨병의료이용률,87506,10758,12.29
2022,부산광역시,영도구,당뇨병의료이용률,110435,15028,13.61
2022,부산광역시,부산진구,당뇨병의료이용률,349842,34975,10.0
2022,부산광역시,동래구,당뇨병의료이용률,262536,23419,8.92
2022,부산광역시,남구,당뇨병의료이용률,261140,25928,9.93
2022,부산광역시,북구,당뇨병의료이용률,280129,27470,9.81
2022,부산광역시,해운대구,당뇨병의료이용률,392378,34949,8.91
2022,부산광역시,사하구,당뇨병의료이용률,305212,33492,10.97
2022,부산광역시,금정구,당뇨병의료이용률,229157,22015,9.61
2022,부산광역시,강서구,당뇨병의료이용률,142975,10355,7.24
2022,부산광역시,연제구,당뇨병의료이용률,204459,19272,9.43
2022,부산광역시,수영구,당뇨병의료이용률,173188,16455,9.5
2022,부산광역시,사상구,당뇨병의료이용률,209358,22860,10.92
2022,부산광역시,기장군,당뇨병의료이용률,176701,15431,8.73
2022,대구광역시,전체,당뇨병의료이용률,2364822,217343,9.19
2022,대구광역시,중구,당뇨병의료이용률,73511,7057,9.6
2022,대구광역시,동구,당뇨병의료이용률,331945,33808,10.18
2022,대구광역시,서구,당뇨병의료이용률,163545,20977,12.83
2022,대구광역시,남구,당뇨병의료이용률,141625,15704,11.09
2022,대구광역시,북구,당뇨병의료이용률,434501,38661,8.9
2022,대구광역시,수성구,당뇨병의료이용률,408301,31795,7.79
2022,대구광역시,달서구,당뇨병의료이용률,545841,47836,8.76
2022,대구광역시,달성군,당뇨병의료이용률,265553,21505,8.1
2022,인천광역시,전체,당뇨병의료이용률,2987693,276082,9.24
2022,인천광역시,중구,당뇨병의료이용률,145656,13047,8.96
2022,인천광역시,동구,당뇨병의료이용률,61536,7905,12.85
