진료년도,시도,진료과목,환자수,명세서청구건수,입내원일수,요양급여비용총액,보험자부담금
2023,서울,일반의,1738,2693,16148,3207471280,2642753210
2023,서울,내과,3112366,15424223,20044258,5322454856400,4372265575130
2023,서울,신경과,657946,2105615,3028174,506521229120,357578866240
2023,서울,정신건강의학과,220521,1161124,1708091,192408737620,133031051480
2023,서울,외과,999670,3287843,4947950,1767136303650,1509705410020
2023,서울,정형외과,1325220,4788308,6716080,1182671130840,875038929860
2023,서울,신경외과,686983,2039444,3036036,834477284740,673045228060
2023,서울,흉부외과,142756,445046,743404,460711590260,411457030050
2023,서울,성형외과,118316,412209,545639,94925980030,74017278770
2023,서울,마취통증의학과,128393,341739,398567,36005238200,20799651600
2023,서울,산부인과,692842,2613258,3162832,659921898830,513152454600
2023,서울,소아청소년과,466508,2276619,2930192,752810822110,653675417030
2023,서울,안과,909811,2396002,2445337,456548279540,294412549500
2023,서울,이비인후과,450449,1269324,1430770,242835581870,168340893690
2023,서울,피부과,298413,1020578,1035769,129784360660,93883844120
2023,서울,비뇨의학과,447894,1595961,1845772,399245043230,308219913590
2023,서울,영상의학과,66540,96336,104951,31483746420,24727563240
2023,서울,방사선종양학과,79964,798282,806480,387338705700,367128949820
2023,서울,병리과,105,116,116,26951400,21922900
2023,서울,진단검사의학과,8037,11606,12411,1446956260,1136632190
2023,서울,재활의학과,189104,1311902,3149406,441186933410,344594186320
2023,서울,핵의학과,10203,34421,38175,10030989160,9037326310
2023,서울,가정의학과,340659,905980,1757212,164671515460,117969567660
2023,서울,응급의학과,798388,1090530,1195510,319165572670,213696916860
2023,서울,직업환경의학과,4242,7088,10795,1692491940,1354328570
2023,서울,예방의학과,218,712,6948,661682050,492978300
2023,서울,구강악안면외과,161025,386297,398655,41619354870,27243975010
2023,서울,치과보철과,43724,84608,78766,19050468860,12848401570
2023,서울,치과교정과,5720,6544,6542,1331968130,797339330
2023,서울,소아치과,37015,73893,73722,4677605660,3020184110
2023,서울,치주과,180307,327737,323772,21595295930,12445624660
2023,서울,치과보존과,216290,468144,469847,36614464320,22598691590
2023,서울,구강내과,37274,112064,111996,7060293010,4280756030
2023,서울,영상치의학과,7748,8464,8461,493587470,299466870
2023,서울,구강병리과,3,3,3,353500,212200
2023,서울,예방치과,703,1028,1026,55590660,26295050
2023,서울,치과소계,83691,130456,129858,7578364290,4536669960
2023,서울,통합치의학과,7976,21591,21366,1802379920,1131177660
2023,서울,한방내과,72181,345865,575531,58322565170,44244335120
2023,서울,한방부인과,4754,18313,41051,3271688530,2379182200
2023,서울,한방소아과,11237,16698,17002,602828420,384669250
2023,서울,한방안·이비인후·피부과,3118,16540,22294,1315540920,906842750
2023,서울,한방신경정신과,3109,14068,18764,1854744640,1257360100
2023,서울,침구과,52132,236373,364672,33232835000,23940754250
2023,서울,한방재활의학과,33359,206358,277482,23187981750,15176395050
2023,서울,사상체질과,2475,10558,32338,2483904970,1866331070
2023,서울,한방응급,40,45,102,8386280,5746870
2023,서울,해당사항없음,293,628,605,65966790,46128170
2023,부산,일반의,2064,12716,91348,8286116070,6479630720
2023,부산,내과,1010849,5065118,7752520,1411351907400,1129098844020
2023,부산,신경과,210158,732720,1137828,146244900890,105747291080
2023,부산,정신건강의학과,54612,369190,792778,76464272170,57059195180
2023,부산,외과,292589,1040822,2413726,461150220330,377020538480
2023,부산,정형외과,569450,2538415,4188996,575981532360,425784400560
2023,부산,신경외과,192191,642583,1256658,250834532050,198502112900
2023,부산,흉부외과,29553,80249,178843,61746345770,52577318630
2023,부산,성형외과,12349,46119,83142,15008364390,11576326710
2023,부산,마취통증의학과,23022,59597,156951,14489814300,10672214440
2023,부산,산부인과,271187,994305,1541650,218369060520,169350858270
2023,부산,소아청소년과,275094,1974854,2591452,184294026510,153495194590
2023,부산,안과,189544,552303,568133,103221007420,69284144970
2023,부산,이비인후과,135688,389495,514794,64138160590,45571629680
2023,부산,피부과,53498,157012,169344,17546370240,12760347010
2023,부산,비뇨의학과,107998,417006,583755,89164105890,66952625430
2023,부산,영상의학과,14968,23868,26767,3561378310,2544865730
2023,부산,방사선종양학과,9081,111950,152553,53272287920,50174950150
2023,부산,병리과,274,812,8516,803065320,618996360
2023,부산,진단검사의학과,4535,5697,13450,870195960,659046360
2023,부산,결핵과,1,1,31,2483720,1820420
2023,부산,재활의학과,49038,440536,1460525,217513014270,170451131080
2023,부산,핵의학과,3187,9770,10984,2420663360,2160564620
2023,부산,가정의학과,123888,351863,2133109,184161266730,139496788710
2023,부산,응급의학과,258640,337867,361245,64369016350,40796492920
2023,부산,직업환경의학과,2784,6166,6357,534822610,296088820
2023,부산,예방의학과,352,411,411,6508630,4161830
2023,부산,구강악안면외과,69206,144928,145295,10120610590,6146004130
2023,부산,치과보철과,13340,28216,26962,8635035250,6023178560
2023,부산,치과교정과,2086,6425,6425,410739460,225437060
2023,부산,소아치과,1400,1794,1794,89443410,65846010
2023,부산,치주과,57852,122292,121870,6586376370,3936528340
2023,부산,치과보존과,73130,180503,180188,10547583060,6297154400
2023,부산,구강내과,4841,9556,9550,669088680,363637870
2023,부산,영상치의학과,72,72,72,8756500,5257000
2023,부산,구강병리과,2,2,2,88300,70400
2023,부산,예방치과,190,196,195,8341940,6229940
2023,부산,치과소계,40798,76029,76192,4106232100,2525890370
2023,부산,통합치의학과,748,2166,2128,109192620,60236270
2023,부산,한방내과,34597,199644,151292,25100361170,19700936350
2023,부산,한방부인과,666,2243,2717,431989730,332056480
2023,부산,한방소아과,781,2195,2659,144030480,97862330
2023,부산,한방안·이비인후·피부과,1155,7853,11801,784720870,554051490
