구분,지정분야,의료기관명,소재지,종별
4기,관절,서울성심병원,서울 동대문구,종합병원
4기,관절,씨엠병원,서울 영등포구,종합병원
4기,관절,부민병원,서울 강서구,종합병원
4기,관절,바로선병원,서울 도봉구,병원
4기,관절,연세사랑병원,서울 서초구,병원
4기,관절,의료법인 인당의료재단 부민병원,부산 북구,종합병원
4기,관절,의료법인 인당의료재단 해운대부민병원,부산 해운대구,종합병원
4기,관절,의료법인 고려의료재단 부산고려병원,부산 남구,병원
4기,관절,부산본병원,부산 사하구,병원
4기,관절,의료법인 센텀의료재단 부산센텀병원,부산 수영구,병원
4기,관절,의료법인 장산의료재단 이춘택병원,경기 수원시,병원
4기,관절,바른세상병원,경기 성남시,병원
4기,관절,예손병원,경기 부천시,병원
4기,관절,의료법인 상원의료재단 부평힘찬병원,인천 부평구,병원
4기,관절,국제바로병원,인천 미추홀구,병원
4기,관절,좋은아침병원,경기 구리시,병원
4기,관절,의료법인 송암의료재단 마이크로병원,충북 청주시,병원
4기,관절,순천하나병원,전남 순천시,병원
4기,관절,더블유병원,대구 달서구,종합병원
4기,관절,진주세란병원,경남 진주시,병원
4기,뇌혈관,명지성모병원,서울 영등포구,종합병원
4기,뇌혈관,의료법인 정산의료재단 효성병원,충북 청주시,종합병원
4기,뇌혈관,에스포항병원,경북 포항시,종합병원
4기,뇌혈관,굿모닝병원,대구 남구,병원
4기,대장항문,서울송도병원,서울 중구,병원
4기,대장항문,한솔병원,서울 송파구,병원
4기,대장항문,대항병원,서울 서초구,병원
4기,대장항문,의료법인 파란시티의료재단 부산항운병원,부산 동래구,병원
4기,대장항문,의료법인 구의료재단 구병원,대구 달서구,종합병원
4기,수지접합,의료법인 센텀의료재단 서부산센텀병원,부산 사상구,병원
4기,수지접합,의료법인 성세의료재단 뉴 성민병원,인천 서구,종합병원
4기,수지접합,예손병원,경기 부천시,병원
4기,수지접합,더블유병원,대구 달서구,종합병원
4기,심장,의료법인 혜원의료재단 세종병원,경기 부천시,종합병원
4기,알코올,온사랑병원,부산 금정구,요양병원
4기,알코올,아주편한병원,경기 수원시,요양병원
4기,알코올,진병원,경기 부천시,요양병원
4기,알코올,더블유진병원,경기 부천시,요양병원
4기,알코올,다사랑중앙병원,경기 의왕시,요양병원
4기,알코올,예사랑병원,충북 청주시,요양병원
4기,알코올,주사랑병원,충북 청주시,요양병원
