건강검진검사항목코드,건강검진검사항목코드명,건강검진유형구분코드,건강검진유형상세구분코드,건강검진검사항목유형코드
D3702049,폐암판독의뢰여부,D,D37,D3702
F9002021,영유아구강검진공통<지도사항(미맹출치아)>,F,F90,F9002
F9005001,구강위생관리(치아우식위험도),F,F90,F9005
F9005002,불소이용(치아우식위험도),F,F90,F9005
F9005003,설탕섭취(치아우식위험도),F,F90,F9005
F9005004,생활습관(치아우식위험도),F,F90,F9005
F9005005,병력(치아우식위험도),F,F90,F9005
F9002022,치아통증(문진),F,F90,F9002
D3703031,폐암금연상담여부,D,D37,D3703
D3703032,폐암금연상담시간,D,D37,D3703
D3703041,폐암금연약물처방여부,D,D37,D3703
D3703042,폐암금연약물처방의종류(비레니클린),D,D37,D3703
D3703043,폐암금연약물처방의종류(부프로피온),D,D37,D3703
D3703044,폐암금연약물처방의종류(니코틴패치),D,D37,D3703
D3703045,폐암금연약물처방의종류(니코틴껌/로젠지)),D,D37,D3703
D3703046,폐암금연약물처방의종류(기타),D,D37,D3703
D3703047,폐암금연약물처방의종류(기타내용),D,D37,D3703
D3703061,폐암금연교육자료제공여부,D,D37,D3703
D3703071,폐암금연치료연계여부,D,D37,D3703
D3703072,폐암금연치료연계기관(병원내금연클리닉),D,D37,D3703
D3703073,폐암금연치료연계기관(타의료기관금연클리닉),D,D37,D3703
D3703074,폐암금연치료연계기관(보건소금연클리닉),D,D37,D3703
D3703075,폐암금연치료연계기관(금연콜센터),D,D37,D3703
D3703076,폐암금연치료연계기관(금연캠프),D,D37,D3703
D3703077,폐암금연치료연계기관(기타),D,D37,D3703
D3703078,폐암금연치료연계기관(기타내용),D,D37,D3703
D3703030,폐암<사후결과상담(폐암금연현황)>,D,D37,D3703
D3703016,폐암<사후결과상담(폐암기도결절분류)>,D,D37,D3703
D3703017,폐암<사후결과상담(폐암기도결절추적검사소견)>,D,D37,D3703
D3703033,폐암<사후결과상담(폐암금연기간(년))>,D,D37,D3703
D3703034,폐암<사후결과상담(폐암금연기간(개월))>,D,D37,D3703
A1106003,판독의뢰여부,A,A11,A1106
D3101004,위장조영검사판독의뢰유무,D,D31,D3101
D3301004,판독의뢰유무,D,D33,D3301
X1101001,참여및결과활용동의서,X,X11,X1101
X1101003,C형간염(시범)선별(항체)검사방법,X,X11,X1101
X1101004,C형간염(시범)선별(항체)검사결과,X,X11,X1101
X1101005,C형간염(시범)선별(항체)검사결과정밀수치,X,X11,X1101
X1102003,C형간염(시범)확진(RNA)검사방법,X,X11,X1102
X1102004,C형간염(시범)확진(RNA)검사결과,X,X11,X1102
X1102005,C형간염(시범)확진(RNA)검사결과정밀수치,X,X11,X1102
X1103001,종합판정정상,X,X11,X1103
X1103002,종합판정질환의심,X,X11,X1103
X1103003,종합판정질환,X,X11,X1103
P1101002,체중,P,P11,P1101
P1101004,체질량,P,P11,P1101
P1101005,시각(좌),P,P11,P1101
P1101006,시각(우),P,P11,P1101
P1101007,청각(좌),P,P11,P1101
P1101008,청각(우),P,P11,P1101
